Fri Jan 13 11:42:01 2023    output.dat

         15325 function calls in 17.568 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       55   16.583    0.302   16.583    0.302 {method 'acquire' of '_thread.lock' objects}
     1948    0.558    0.000    0.558    0.000 {built-in method builtins.sum}
        1    0.131    0.131    9.115    9.115 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\causalset.py:172(find_linkmatrix)
        1    0.120    0.120    7.873    7.873 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\causalset.py:97(generate_CausalMatrix)
       16    0.072    0.005    0.072    0.005 {built-in method _winapi.CreateProcess}
       91    0.053    0.001    0.053    0.001 {built-in method _winapi.WaitForSingleObject}
        1    0.012    0.012    9.687    9.687 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\causalset.py:241(find_molecules)
       16    0.003    0.000    0.003    0.000 {built-in method _winapi.TerminateProcess}
       16    0.003    0.000    0.003    0.000 {built-in method _winapi.CreatePipe}
       16    0.003    0.000    0.003    0.000 {built-in method nt.stat}
        1    0.003    0.003   17.568   17.568 <string>:1(<module>)
        1    0.003    0.003    7.878    7.878 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\causalset.py:23(__init__)
       38    0.002    0.000    0.005    0.000 {method 'dump' of '_pickle.Pickler' objects}
        2    0.002    0.001    0.002    0.001 {method 'acquire' of '_multiprocessing.SemLock' objects}
       16    0.002    0.000    0.088    0.006 C:\Users\leehi\anaconda3\lib\multiprocessing\popen_spawn_win32.py:44(__init__)
      124    0.001    0.000    0.001    0.000 {built-in method _winapi.CloseHandle}
     1948    0.001    0.000    0.001    0.000 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\causalEvent.py:6(__init__)
        6    0.001    0.000    0.001    0.000 {built-in method _winapi.CreateNamedPipe}
      245    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        6    0.001    0.000    0.001    0.000 {built-in method nt.lstat}
       64    0.001    0.000    0.001    0.000 {built-in method _winapi.OpenProcess}
        6    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
      242    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
       16    0.000    0.000    0.000    0.000 {built-in method io.open}
       64    0.000    0.000    0.002    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\connection.py:956(reduce_pipe_connection)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CreateFile}
       38    0.000    0.000    0.001    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\reduction.py:38(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\subprocess.py:273(_args_from_interpreter_flags)
       17    0.000    0.000    0.001    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\spawn.py:150(get_preparation_data)
     2303    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       32    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\process.py:344(__reduce__)
       91    0.000    0.000    0.054    0.001 C:\Users\leehi\anaconda3\lib\multiprocessing\popen_spawn_win32.py:101(wait)
       64    0.000    0.000    0.001    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\reduction.py:106(__init__)
       16    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\process.py:80(__init__)
      199    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
      242    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(where)
       16    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\ntpath.py:450(normpath)
        2    0.000    0.000    0.090    0.045 C:\Users\leehi\anaconda3\lib\multiprocessing\pool.py:311(_repopulate_pool_static)
       32    0.000    0.000    0.006    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\reduction.py:58(dump)
     1972    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       96    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
       16    0.000    0.000    0.089    0.006 C:\Users\leehi\anaconda3\lib\multiprocessing\context.py:324(_Popen)
      351    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       18    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\util.py:186(__init__)
       16    0.000    0.000    0.089    0.006 C:\Users\leehi\anaconda3\lib\multiprocessing\process.py:110(start)
       44    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\ntpath.py:124(splitdrive)
       16    0.000    0.000    0.001    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\spawn.py:78(get_command_line)
       32    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\synchronize.py:100(__getstate__)
       76    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       17    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\site-packages\zmq\sugar\socket.py:432(send)
        2    0.000    0.000    0.059    0.030 C:\Users\leehi\anaconda3\lib\multiprocessing\pool.py:677(_terminate_pool)
        2    0.000    0.000    0.101    0.051 C:\Users\leehi\anaconda3\lib\multiprocessing\pool.py:183(__init__)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       88    0.000    0.000    0.001    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\popen_spawn_win32.py:117(poll)
      611    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       16    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\ntpath.py:61(isabs)
       16    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\process.py:61(_cleanup)
        6    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\threading.py:761(__init__)
      160    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\context.py:351(get_spawning_popen)
       55    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       16    0.000    0.000    0.004    0.000 C:\Users\leehi\anaconda3\lib\site-packages\spyder_kernels\customize\spydercustomize.py:287(_patched_preparation_data)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.WriteFile}
       96    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\random.py:250(_randbelow_with_getrandbits)
        8    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\threading.py:222(__init__)
        6    0.000    0.000    0.003    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\connection.py:535(Pipe)
        1    0.000    0.000    0.000    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
        8    0.000    0.000   16.584    2.073 C:\Users\leehi\anaconda3\lib\threading.py:540(wait)
       54    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        8    0.000    0.000   16.583    2.073 C:\Users\leehi\anaconda3\lib\threading.py:270(wait)
        1    0.000    0.000    0.000    0.000 C:\Users\leehi\OneDrive\Documents\Imperial_tings\Fourth_Year\MSci Project\Code\Causal_Sets\Sprinkling.py:5(Sprinkling_Uniform)
       96    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\random.py:285(choice)
       18    0.000    0.000    0.060    0.003 C:\Users\leehi\anaconda3\lib\multiprocessing\util.py:205(__call__)
       32    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\queues.py:346(__getstate__)
       22    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\_weakrefset.py:81(add)
        6    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\synchronize.py:50(__init__)
       32    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\popen_spawn_win32.py:97(duplicate_for_child)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        6    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\connection.py:181(send_bytes)
       48    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\spawn.py:87(<genexpr>)
        8    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\threading.py:261(_is_owned)
       16    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       17    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\site-packages\ipykernel\iostream.py:197(schedule)
       64    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\connection.py:168(fileno)
       16    0.000    0.000    0.003    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\popen_spawn_win32.py:120(terminate)
        6    0.000    0.000    0.007    0.001 C:\Users\leehi\anaconda3\lib\threading.py:834(start)
       32    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\context.py:354(set_spawning_popen)
       16    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\pool.py:179(Process)
       80    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\popen_spawn_win32.py:57(<genexpr>)
       32    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\reduction.py:71(duplicate)
       21    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\threading.py:1071(is_alive)
        1    0.000    0.000   17.568   17.568 {built-in method builtins.exec}
       64    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\context.py:357(assert_spawning)
       14    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\site-packages\ipykernel\iostream.py:386(write)
       62    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\process.py:153(is_alive)
       86    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\context.py:65(Lock)
       16    0.000    0.000    0.003    0.000 C:\Users\leehi\anaconda3\lib\genericpath.py:16(exists)
       16    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
       12    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\tempfile.py:144(__next__)
       16    0.000    0.000    0.000    0.000 C:\Users\leehi\anaconda3\lib\multiprocessing\process.py:224(exitcode)
       54    0.000    0.000    0.000    0.000 {built-in method builtins.next}
